0,-228.446655273438,-95.3483505249023,0
0,-228.340621948242,-95.5404052734375,0
0,-228.244354248047,-95.7443466186523,0
0,-228.104644775391,-95.9481658935547,0
0,-228.011825561523,-96.1457595825195,0
0,-227.939971923828,-96.3402328491211,0
0,-227.865112304688,-96.5408248901367,0
0,-227.786224365234,-96.7323379516602,0
0,-227.645401000977,-96.9209594726563,0
0,-227.517959594727,-97.1294860839844,0
0,-227.42106628418,-97.3280258178711,0
0,-227.293319702148,-97.5241775512695,0
0,-227.122375488281,-97.7327194213867,0
0,-227.00959777832,-97.9409408569336,0
0,-226.893447875977,-98.1513290405273,0
0,-226.700988769531,-98.3715286254883,0
0,-226.632675170898,-98.6011581420898,0
0,-226.518096923828,-98.8278427124023,0
0,-226.381210327148,-99.0589370727539,0
0,-226.166732788086,-99.2830200195313,0
0,-226.078308105469,-99.5198135375977,0
0,-225.97265625,-99.7709350585938,0
0,-225.889877319336,-100.003150939941,0
0,-225.746170043945,-100.237930297852,0
0,-225.542510986328,-100.475677490234,0
0,-225.409942626953,-100.701988220215,0
0,-225.313385009766,-100.937034606934,0
0,-225.167068481445,-101.163139343262,0
0,-225.029998779297,-101.40193939209,0
0,-224.929748535156,-101.633102416992,0
0,-224.774505615234,-101.857460021973,0
0,-224.723709106445,-102.093521118164,0
0,-224.526504516602,-102.317481994629,0
0,-224.435974121094,-102.553604125977,0
0,-224.301971435547,-102.778381347656,0
0,-224.199813842773,-103.017021179199,0
0,-224.180160522461,-103.245994567871,0
0,-224.004592895508,-103.468551635742,0
0,-223.837707519531,-103.672515869141,0
0,-223.724563598633,-103.87459564209,0
0,-223.670715332031,-104.060684204102,0
0,-223.569915771484,-104.227470397949,0
0,-223.535125732422,-104.382514953613,0
0,-223.414077758789,-104.531272888184,0
0,-223.375915527344,-104.672355651855,0
0,-223.267959594727,-104.797180175781,0
0,-223.233520507813,-104.930854797363,0
0,-223.10285949707,-105.060592651367,0
0,-223.109344482422,-105.199523925781,0
0,-222.99365234375,-105.32251739502,0
0,-222.909561157227,-105.467216491699,0
0,-222.821807861328,-105.619789123535,0
0,-222.74479675293,-105.759239196777,0
0,-222.634048461914,-105.898071289063,0
0,-222.558609008789,-106.020889282227,0
0,-222.463424682617,-106.135711669922,0
0,-222.446166992188,-106.250770568848,0
0,-222.315902709961,-106.350547790527,0
0,-222.248565673828,-106.462448120117,0
0,-222.223098754883,-106.570404052734,0
0,-222.076309204102,-106.674842834473,0
0,-222.05339050293,-106.780517578125,0
0,-221.962265014648,-106.880615234375,0
0,-221.944854736328,-106.980842590332,0
0,-221.869476318359,-107.087257385254,0
0,-221.813858032227,-107.183265686035,0
0,-221.643249511719,-107.285957336426,0
0,-221.611358642578,-107.399597167969,0
0,-221.516937255859,-107.493560791016,0
0,-221.489303588867,-107.602813720703,0
0,-221.358535766602,-107.721893310547,0
0,-221.314712524414,-107.842880249023,0
0,-221.214309692383,-107.952529907227,0
0,-221.130355834961,-108.075302124023,0
0,-221.112228393555,-108.190551757813,0
0,-221.024719238281,-108.28303527832,0
0,-220.981414794922,-108.377113342285,0
0,-220.949417114258,-108.470428466797,0
0,-220.845001220703,-108.55110168457,0
0,-220.865524291992,-108.637329101563,0
0,-220.75830078125,-108.716621398926,0
0,-220.674560546875,-108.818572998047,0
0,-220.552932739258,-108.919586181641,0
0,-220.536743164063,-109.019073486328,0
0,-220.473022460938,-109.124504089355,0
0,-220.421813964844,-109.211647033691,0
0,-220.32958984375,-109.305252075195,0
0,-220.296295166016,-109.387115478516,0
0,-220.246856689453,-109.491889953613,0
0,-220.222457885742,-109.597694396973,0
0,-220.108627319336,-109.701377868652,0
0,-220.046493530273,-109.81494140625,0
0,-219.98405456543,-109.914108276367,0
0,-219.893966674805,-110.013710021973,0
0,-219.896362304688,-110.111251831055,0
0,-219.768188476563,-110.21265411377,0
0,-219.696029663086,-110.314682006836,0
0,-219.561752319336,-110.409729003906,0
0,-219.600631713867,-110.52840423584,0
0,-219.512664794922,-110.623992919922,0
0,-219.48210144043,-110.720497131348,0
0,-219.359191894531,-110.819328308105,0
0,-219.274703979492,-110.894409179688,0
0,-219.206649780273,-110.967758178711,0
0,-219.133056640625,-111.043144226074,0
0,-219.060836791992,-111.117713928223,0
0,-219.052581787109,-111.184478759766,0
0,-219.075424194336,-111.263534545898,0
0,-218.958877563477,-111.352951049805,0
0,-218.860443115234,-111.443908691406,0
0,-218.84033203125,-111.558464050293,0
0,-218.780609130859,-111.667518615723,0
0,-218.714447021484,-111.749877929688,0
0,-218.584976196289,-111.837936401367,0
0,-218.592178344727,-111.919639587402,0
0,-218.553573608398,-111.999885559082,0
0,-218.559707641602,-112.089736938477,0
0,-218.418701171875,-112.188316345215,0
0,-218.321823120117,-112.290336608887,0
0,-218.231460571289,-112.399276733398,0
0,-218.195587158203,-112.509346008301,0
0,-218.086608886719,-112.624092102051,0
0,-218.05517578125,-112.733589172363,0
0,-217.975692749023,-112.82649230957,0
0,-217.931076049805,-112.909088134766,0
0,-217.832077026367,-112.980529785156,0
0,-217.79753112793,-113.054611206055,0
0,-217.756134033203,-113.129707336426,0
0,-217.686859130859,-113.220497131348,0
0,-217.653503417969,-113.323684692383,0
0,-217.566848754883,-113.418647766113,0
0,-217.506729125977,-113.539840698242,0
0,-217.39111328125,-113.666839599609,0
0,-217.283172607422,-113.785942077637,0
0,-217.269241333008,-113.911758422852,0
0,-217.157455444336,-114.02709197998,0
0,-217.071166992188,-114.14493560791,0
0,-217.040390014648,-114.278663635254,0
0,-216.913040161133,-114.400802612305,0
0,-216.888137817383,-114.527931213379,0
0,-216.823913574219,-114.647262573242,0
0,-216.765579223633,-114.769546508789,0
0,-216.674224853516,-114.908500671387,0
0,-216.644302368164,-115.022682189941,0
0,-216.548889160156,-115.128311157227,0
0,-216.470626831055,-115.227645874023,0
0,-216.404296875,-115.337905883789,0
0,-216.299102783203,-115.447227478027,0
0,-216.249572753906,-115.551856994629,0
0,-216.154586791992,-115.674270629883,0
0,-216.128311157227,-115.794540405273,0
0,-216.094436645508,-115.901985168457,0
0,-216.039123535156,-116.000198364258,0
0,-215.884124755859,-116.080978393555,0
0,-215.830657958984,-116.139152526855,0
0,-215.809555053711,-116.182998657227,0
0,-215.827590942383,-116.217811584473,0
0,-215.734497070313,-116.237739562988,0
0,-215.800552368164,-116.25341796875,0
0,-215.809555053711,-116.264762878418,0
0,-215.777404785156,-116.273483276367,0
0,-215.764678955078,-116.287055969238,0
0,-215.768997192383,-116.296081542969,0
0,-215.695220947266,-116.307685852051,0
0,-215.728668212891,-116.309242248535,0
0,-215.738540649414,-116.321685791016,0
0,-215.720108032227,-116.330276489258,0
0,-215.697525024414,-116.331199645996,0
0,-215.722427368164,-116.325828552246,0
0,-215.725387573242,-116.319580078125,0
0,-215.743743896484,-116.31965637207,0
0,-215.737609863281,-116.319862365723,0
0,-215.74690246582,-116.314002990723,0
0,-215.747772216797,-116.306976318359,0
0,-215.717178344727,-116.293960571289,0
0,-215.749588012695,-116.28734588623,0
0,-215.754272460938,-116.274597167969,0
0,-215.795150756836,-116.258674621582,0
0,-215.816772460938,-116.244850158691,0
0,-215.8544921875,-116.226097106934,0
0,-215.841339111328,-116.212257385254,0
0,-215.887786865234,-116.179466247559,0
0,-215.853927612305,-116.155471801758,0
0,-215.863555908203,-116.13688659668,0
0,-215.860565185547,-116.106246948242,0
0,-215.920532226563,-116.087112426758,0
0,-215.960800170898,-116.052947998047,0
0,-215.956649780273,-116.022895812988,0
0,-215.925720214844,-115.996513366699,0
0,-215.975616455078,-115.961448669434,0
0,-215.997848510742,-115.939414978027,0
0,-215.997589111328,-115.902976989746,0
0,-215.964721679688,-115.85474395752,0
0,-215.949890136719,-115.785140991211,0
0,-215.920394897461,-115.685028076172,0
0,-215.881286621094,-115.57836151123,0
0,-215.854034423828,-115.465187072754,0
0,-215.822280883789,-115.353034973145,0
0,-215.813003540039,-115.233917236328,0
0,-215.807083129883,-115.102470397949,0
0,-215.798751831055,-114.970207214355,0
0,-215.723419189453,-114.826713562012,0
0,-215.675918579102,-114.675323486328,0
0,-215.659454345703,-114.509376525879,0
0,-215.693817138672,-114.325645446777,0
0,-215.658996582031,-114.134887695313,0
0,-215.636734008789,-113.938293457031,0
0,-215.632995605469,-113.738929748535,0
0,-215.596374511719,-113.545150756836,0
0,-215.589553833008,-113.361518859863,0
0,-215.609024047852,-113.17407989502,0
0,-215.59260559082,-112.980186462402,0
0,-215.603179931641,-112.779640197754,0
0,-215.545196533203,-112.574440002441,0
0,-215.511077880859,-112.394454956055,0
0,-215.457244873047,-112.184730529785,0
0,-215.419036865234,-111.99227142334,0
0,-215.424560546875,-111.802742004395,0
0,-215.421585083008,-111.604209899902,0
0,-215.372695922852,-111.411247253418,0
0,-215.45378112793,-111.206329345703,0
0,-215.404479980469,-111.009239196777,0
0,-215.328277587891,-110.812232971191,0
0,-215.386276245117,-110.597312927246,0
0,-215.373809814453,-110.396026611328,0
0,-215.287689208984,-110.175727844238,0
0,-215.214660644531,-109.950263977051,0
0,-215.145812988281,-109.723457336426,0
0,-215.107833862305,-109.510444641113,0
0,-214.998413085938,-109.317184448242,0
0,-214.942718505859,-109.129753112793,0
0,-214.8642578125,-108.945274353027,0
0,-214.847625732422,-108.769950866699,0
0,-214.736175537109,-108.594985961914,0
0,-214.6640625,-108.41527557373,0
0,-214.589889526367,-108.229026794434,0
0,-214.519073486328,-108.02294921875,0
0,-214.443908691406,-107.816390991211,0
0,-214.362121582031,-107.592834472656,0
0,-214.298522949219,-107.37474822998,0
0,-214.272552490234,-107.161720275879,0
0,-214.190093994141,-106.970138549805,0
0,-214.124664306641,-106.78303527832,0
0,-214.139709472656,-106.59252166748,0
0,-214.156539916992,-106.436401367188,0
0,-214.105392456055,-106.29460144043,0
0,-214.008331298828,-106.150932312012,0
0,-213.978240966797,-106.024726867676,0
0,-213.881439208984,-105.888160705566,0
0,-213.81282043457,-105.746047973633,0
0,-213.725112915039,-105.598472595215,0
0,-213.632659912109,-105.459671020508,0
0,-213.597747802734,-105.321990966797,0
0,-213.515151977539,-105.17741394043,0
0,-213.46940612793,-105.033302307129,0
0,-213.33512878418,-104.896438598633,0
0,-213.334442138672,-104.741477966309,0
0,-213.208892822266,-104.585960388184,0
0,-213.134002685547,-104.424705505371,0
0,-213.014770507813,-104.252098083496,0
0,-212.93293762207,-104.084091186523,0
0,-212.856369018555,-103.90168762207,0
0,-212.805419921875,-103.7080078125,0
0,-212.725738525391,-103.533462524414,0
0,-212.716644287109,-103.375106811523,0
0,-212.569885253906,-103.197227478027,0
0,-212.465133666992,-103.011528015137,0
0,-212.298706054688,-102.812278747559,0
0,-212.123657226563,-102.615577697754,0
0,-212.041641235352,-102.419372558594,0
0,-211.933502197266,-102.214797973633,0
0,-211.868255615234,-102.010581970215,0
0,-211.707366943359,-101.812362670898,0
0,-211.528244018555,-101.605117797852,0
0,-211.460784912109,-101.409118652344,0
0,-211.328002929688,-101.215789794922,0
0,-211.255416870117,-101.018524169922,0
0,-211.081695556641,-100.81388092041,0
0,-210.958984375,-100.615600585938,0
0,-210.83642578125,-100.431503295898,0
0,-210.733062744141,-100.246971130371,0
0,-210.634323120117,-100.060806274414,0
0,-210.503845214844,-99.8990097045898,0
0,-210.379623413086,-99.7266540527344,0
0,-210.235015869141,-99.5732574462891,0
0,-210.171432495117,-99.4294815063477,0
0,-209.972549438477,-99.2850799560547,0
0,-209.875991821289,-99.1374893188477,0
0,-209.72998046875,-98.9880523681641,0
0,-209.523818969727,-98.8499374389648,0
0,-209.396530151367,-98.7087707519531,0
0,-209.22981262207,-98.5828857421875,0
0,-209.101425170898,-98.4525146484375,0
0,-208.878265380859,-98.3218765258789,0
0,-208.653411865234,-98.179069519043,0
0,-208.544052124023,-98.0339736938477,0
0,-208.358291625977,-97.8865661621094,0
0,-208.163208007813,-97.7364959716797,0
0,-207.955383300781,-97.5930786132813,0
0,-207.786956787109,-97.4464721679688,0
0,-207.566452026367,-97.2882461547852,0
0,-207.36083984375,-97.1437683105469,0
0,-207.169006347656,-96.9905014038086,0
0,-206.928634643555,-96.8276901245117,0
0,-206.776351928711,-96.6846466064453,0
0,-206.553268432617,-96.5399932861328,0
0,-206.370010375977,-96.3886184692383,0
0,-206.14714050293,-96.2417297363281,0
0,-205.940536499023,-96.1031646728516,0
0,-205.67741394043,-95.9605560302734,0
0,-205.480529785156,-95.8322143554688,0
0,-205.264770507813,-95.6946487426758,0
0,-205.036163330078,-95.5553131103516,0
0,-204.800476074219,-95.441162109375,0
0,-204.558120727539,-95.2994232177734,0
0,-204.308135986328,-95.1787033081055,0
0,-204.095703125,-95.0559539794922,0
0,-203.858901977539,-94.9248657226563,0
0,-203.504989624023,-94.8004379272461,0
0,-203.329956054688,-94.6758270263672,0
0,-203.072723388672,-94.5393295288086,0
0,-202.830108642578,-94.4121856689453,0
0,-202.52116394043,-94.279670715332,0
0,-202.21955871582,-94.1432266235352,0
0,-201.966003417969,-93.9950714111328,0
0,-201.670333862305,-93.8619384765625,0
0,-201.360305786133,-93.7219848632813,0
0,-201.081069946289,-93.5924377441406,0
0,-200.817428588867,-93.4688568115234,0
0,-200.587020874023,-93.3481063842773,0
0,-200.361236572266,-93.2234039306641,0
0,-200.136657714844,-93.096809387207,0
0,-199.958389282227,-92.9714813232422,0
0,-199.767318725586,-92.846809387207,0
0,-199.512893676758,-92.7413787841797,0
0,-199.271820068359,-92.6348266601563,0
0,-199.138229370117,-92.5363311767578,0
0,-198.843063354492,-92.431282043457,0
0,-198.565811157227,-92.3526306152344,0
0,-198.358596801758,-92.2683029174805,0
0,-198.166412353516,-92.1973495483398,0
0,-197.827743530273,-92.1288452148438,0
0,-197.560516357422,-92.0624847412109,0
0,-197.349395751953,-91.9986724853516,0
0,-197.09684753418,-91.9477996826172,0
0,-196.854934692383,-91.8815689086914,0
0,-196.642684936523,-91.8234100341797,0
0,-196.337600708008,-91.7689971923828,0
0,-196.113861083984,-91.7152404785156,0
0,-195.87516784668,-91.658935546875,0
0,-195.642623901367,-91.6171035766602,0
0,-195.414169311523,-91.5766220092773,0
0,-195.195922851563,-91.5267028808594,0
0,-194.954254150391,-91.4812469482422,0
0,-194.710098266602,-91.4421920776367,0
0,-194.469116210938,-91.4186706542969,0
0,-194.317993164063,-91.3857421875,0
0,-194.051452636719,-91.3489837646484,0
0,-193.897689819336,-91.3285064697266,0
0,-193.660888671875,-91.3046417236328,0
0,-193.563751220703,-91.2835464477539,0
0,-193.328369140625,-91.2673110961914,0
0,-193.151901245117,-91.2430572509766,0
0,-192.969833374023,-91.2229232788086,0
0,-192.813827514648,-91.1884689331055,0
0,-192.720932006836,-91.1641387939453,0
0,-192.574966430664,-91.1366500854492,0
0,-192.366485595703,-91.106559753418,0
0,-192.163879394531,-91.0883102416992,0
0,-191.943145751953,-91.054573059082,0
0,-191.73323059082,-91.0338821411133,0
0,-191.615600585938,-90.994010925293,0
0,-191.351379394531,-90.9655227661133,0
0,-191.077026367188,-90.9385986328125,0
0,-190.862518310547,-90.9179840087891,0
0,-190.652481079102,-90.8696746826172,0
0,-190.483261108398,-90.8426208496094,0
0,-190.342102050781,-90.7996978759766,0
0,-189.994079589844,-90.7885894775391,0
0,-189.724472045898,-90.773078918457,0
0,-189.348663330078,-90.7572631835938,0
0,-189.072525024414,-90.7462158203125,0
0,-188.76042175293,-90.7411651611328,0
0,-188.522537231445,-90.737548828125,0
0,-188.194396972656,-90.7255096435547,0
0,-187.912582397461,-90.7057952880859,0
0,-187.690826416016,-90.6925048828125,0
0,-187.477966308594,-90.6821670532227,0
0,-187.281524658203,-90.64794921875,0
0,-187.071212768555,-90.6270065307617,0
0,-186.810852050781,-90.602409362793,0
0,-186.626327514648,-90.6015701293945,0
0,-186.380874633789,-90.5985488891602,0
0,-186.148910522461,-90.5872955322266,0
0,-185.917388916016,-90.5855484008789,0
0,-185.70783996582,-90.593879699707,0
0,-185.493606567383,-90.596809387207,0
0,-185.258743286133,-90.6121444702148,0
0,-185.023406982422,-90.6177444458008,0
0,-184.829345703125,-90.6317749023438,0
0,-184.539840698242,-90.6436157226563,0
0,-184.36018371582,-90.6614227294922,0
0,-184.150970458984,-90.6819000244141,0
0,-183.920120239258,-90.7092056274414,0
0,-183.702011108398,-90.7425537109375,0
0,-183.446029663086,-90.7691040039063,0
0,-183.237976074219,-90.8131103515625,0
0,-183.027893066406,-90.8515014648438,0
0,-182.77783203125,-90.8898239135742,0
0,-182.608245849609,-90.9418106079102,0
0,-182.363754272461,-90.9967803955078,0
0,-182.160598754883,-91.0449523925781,0
0,-181.921600341797,-91.0993576049805,0
0,-181.779067993164,-91.1744537353516,0
0,-181.555145263672,-91.242805480957,0
0,-181.322738647461,-91.3359375,0
0,-181.122604370117,-91.4252777099609,0
0,-180.912399291992,-91.5201644897461,0
0,-180.69563293457,-91.6248474121094,0
0,-180.549377441406,-91.7409286499023,0
0,-180.38688659668,-91.8644561767578,0
0,-180.154571533203,-91.9742889404297,0
0,-179.972610473633,-92.1017379760742,0
0,-179.752136230469,-92.229133605957,0
0,-179.512435913086,-92.3653182983398,0
0,-179.352767944336,-92.5077285766602,0
0,-179.141952514648,-92.6418075561523,0
0,-178.919082641602,-92.795768737793,0
0,-178.693740844727,-92.9641876220703,0
0,-178.435760498047,-93.1477432250977,0
0,-178.245315551758,-93.332160949707,0
0,-177.994567871094,-93.5163879394531,0
0,-177.766906738281,-93.7151870727539,0
0,-177.601745605469,-93.9255599975586,0
0,-177.356597900391,-94.1494674682617,0
0,-177.129425048828,-94.3575210571289,0
0,-176.868682861328,-94.5812835693359,0
0,-176.61848449707,-94.8244552612305,0
0,-176.391723632813,-95.0878219604492,0
0,-176.102233886719,-95.3347930908203,0
0,-175.863372802734,-95.5944976806641,0
0,-175.592971801758,-95.8748550415039,0
0,-175.441452026367,-96.1555709838867,0
0,-175.148574829102,-96.427131652832,0
0,-174.972152709961,-96.7204284667969,0
0,-174.741485595703,-97.0119476318359,0
0,-174.501861572266,-97.3157424926758,0
0,-174.371032714844,-97.6261444091797,0
0,-174.152709960938,-97.9341735839844,0
0,-173.924194335938,-98.2429351806641,0
0,-173.906860351563,-98.5489883422852,0
0,-173.84635925293,-98.8592300415039,0
0,-173.684432983398,-99.1980972290039,0
0,-173.470489501953,-99.5369644165039,0
0,-173.273544311523,-99.8807830810547,0
0,-173.01220703125,-100.249862670898,0
0,-172.738647460938,-100.622909545898,0
0,-172.57096862793,-100.994285583496,0
0,-172.312469482422,-101.350059509277,0
0,-172.15869140625,-101.744842529297,0
0,-171.661514282227,-102.152709960938,0
0,-171.233825683594,-102.579895019531,0
0,-171.094161987305,-102.965789794922,0
0,-170.888961791992,-103.361541748047,0
0,-170.708877563477,-103.74934387207,0
0,-170.67301940918,-104.108154296875,0
0,-170.473205566406,-104.497085571289,0
0,-170.388061523438,-104.866844177246,0
0,-170.342514038086,-105.241607666016,0
0,-170.308685302734,-105.630256652832,0
0,-170.358779907227,-106.013771057129,0
0,-170.273590087891,-106.380088806152,0
0,-170.087631225586,-106.768424987793,0
0,-169.934020996094,-107.175765991211,0
0,-169.707412719727,-107.582168579102,0
0,-169.45588684082,-107.977401733398,0
0,-169.376846313477,-108.413063049316,0
0,-169.031173706055,-108.811553955078,0
0,-168.96826171875,-109.224609375,0
0,-168.915542602539,-109.632064819336,0
0,-168.775512695313,-110.010078430176,0
0,-168.671646118164,-110.390228271484,0
0,-168.63703918457,-110.775520324707,0
0,-168.759094238281,-111.158737182617,0
0,-168.639205932617,-111.530532836914,0
0,-168.64582824707,-111.902221679688,0
0,-168.570510864258,-112.269309997559,0
0,-168.529632568359,-112.641731262207,0
0,-168.45246887207,-113.002777099609,0
0,-168.437118530273,-113.38175201416,0
0,-168.424377441406,-113.746826171875,0
0,-168.263427734375,-114.099113464355,0
0,-168.252868652344,-114.466651916504,0
0,-168.232482910156,-114.819999694824,0
0,-168.139785766602,-115.171035766602,0
0,-168.086883544922,-115.532432556152,0
0,-168.074890136719,-115.892028808594,0
0,-168.061218261719,-116.236419677734,0
0,-168.084991455078,-116.586044311523,0
0,-167.990432739258,-116.937950134277,0
